#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 225443840 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=25492, tid=10392
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\dasun\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 25 01:56:21 2026 Sri Lanka Standard Time elapsed time: 439.219074 seconds (0d 0h 7m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000213a762ebb0):  VMThread "VM Thread"          [id=10392, stack(0x0000004546b00000,0x0000004546c00000) (1024K)]

Stack: [0x0000004546b00000,0x0000004546c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0x6d3555]
V  [jvm.dll+0x6c6bea]
V  [jvm.dll+0x3587fb]
V  [jvm.dll+0x360476]
V  [jvm.dll+0x3b2646]
V  [jvm.dll+0x3b2918]
V  [jvm.dll+0x32af0c]
V  [jvm.dll+0x32af97]
V  [jvm.dll+0x370e7c]
V  [jvm.dll+0x36f62e]
V  [jvm.dll+0x32a661]
V  [jvm.dll+0x36ed30]
V  [jvm.dll+0x86f618]
V  [jvm.dll+0x870994]
V  [jvm.dll+0x870ed0]
V  [jvm.dll+0x871163]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000045499fed90): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000213b0646360


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000213c2b9c570, 0x00000213c2b9d290, 0x00000213c2b9d920, 0x00000213d10ed830,
0x00000213d10edec0, 0x00000213d10f0cb0, 0x00000213d10ef900, 0x00000213d10ee550,
0x00000213d10eebe0, 0x00000213d10ef270, 0x00000213d10eff90, 0x00000213d10f0620,
0x00000213c2fb8550, 0x00000213c2fbb340, 0x00000213c2fba620, 0x00000213c2fb9270,
0x00000213bcb103d0, 0x00000213bcb0f6b0, 0x00000213bcb0fd40, 0x00000213c288d280,
0x00000213c288d910, 0x00000213c288e630, 0x00000213c288f350, 0x00000213c347f770,
0x00000213c347d6a0, 0x00000213c2fbacb0, 0x00000213c923be10, 0x00000213c923b0f0,
0x00000213c9238990, 0x00000213c3b98750, 0x00000213c3b96680, 0x00000213c3b97a30,
0x00000213c3b98de0, 0x00000213c3b99470, 0x00000213c3b96d10, 0x00000213c3b973a0,
0x00000213c3b99b00, 0x00000213c3b980c0, 0x00000213c7667e40, 0x00000213c76684d0,
0x00000213c7666400, 0x00000213b323e350, 0x00000213c5f93ac0, 0x00000213d2d53f60,
0x00000213d2d545f0, 0x00000213d2d538d0, 0x00000213c5f92080, 0x00000213c5f93430,
0x00000213b2169140, 0x00000213d218d2e0, 0x00000213d2d53240, 0x00000213c909caf0,
0x00000213d2d51800, 0x00000213c8542ce0, 0x00000213c2fb9900, 0x00000213b323e9e0,
0x00000213d218bf30, 0x00000213c34811b0, 0x00000213d218d970, 0x00000213c76656e0,
0x00000213b4611480, 0x00000213c2fb8be0, 0x00000213c7b88080, 0x00000213cc11e8b0,
0x00000213c347fe00, 0x00000213c3480490
}
_to_delete_list=0x00000213c77275b0, length=279, elements={
0x000002138db78170, 0x00000213a8390640, 0x00000213a839b040, 0x00000213a83a5e30,
0x00000213a83aeaa0, 0x00000213a83cb330, 0x00000213a83cb9a0, 0x00000213a83d4420,
0x00000213a83d7de0, 0x00000213a83d86f0, 0x00000213a86cac90, 0x00000213ad4e70e0,
0x00000213aef12a90, 0x00000213af0faa60, 0x00000213af0a4d00, 0x00000213af0a6dd0,
0x00000213af0a5390, 0x00000213b0647710, 0x00000213b0646360, 0x00000213b0648ac0,
0x00000213b0645cd0, 0x00000213b06469f0, 0x00000213b0647da0, 0x00000213b06497e0,
0x00000213b0649e70, 0x00000213b0649150, 0x00000213b0647080, 0x00000213b064bf40,
0x00000213b064a500, 0x00000213b064ab90, 0x00000213b064b220, 0x00000213b064b8b0,
0x00000213b064c5d0, 0x00000213b064cc60, 0x00000213af6867a0, 0x00000213af688f00,
0x00000213cc7a70e0, 0x00000213c6e4c8b0, 0x00000213ad91b470, 0x00000213bcb10a60,
0x00000213b0ca28c0, 0x00000213ad918680, 0x00000213b0c9e220, 0x00000213b0c9ce70,
0x00000213bc256020, 0x00000213ad918d10, 0x00000213b098f4d0, 0x00000213bc652230,
0x00000213c8540580, 0x00000213c8540c10, 0x00000213c5e4e370, 0x00000213c5f91360,
0x00000213c707cf60, 0x00000213c707e9a0, 0x00000213c7199fc0, 0x00000213c719c720,
0x00000213c71992a0, 0x00000213c719c090, 0x00000213c719ba00, 0x00000213b0990880,
0x00000213b0991c30, 0x00000213b098fb60, 0x00000213b09915a0, 0x00000213b0992950,
0x00000213c6c56430, 0x00000213c6c54360, 0x00000213c6c56ac0, 0x00000213c6c55080,
0x00000213c6c549f0, 0x00000213c388e3c0, 0x00000213c388bc60, 0x00000213c388d6a0,
0x00000213c388ea50, 0x00000213c388c980, 0x00000213c388dd30, 0x00000213c388b5d0,
0x00000213c9239d40, 0x00000213c92396b0, 0x00000213c9239020, 0x00000213c923a3d0,
0x00000213c923aa60, 0x00000213c923b780, 0x00000213b0021020, 0x00000213b0020300,
0x00000213b09901f0, 0x00000213b09922c0, 0x00000213b0990f10, 0x00000213adfbc710,
0x00000213adfbb9f0, 0x00000213adfbcda0, 0x00000213adfbd430, 0x00000213adfbdac0,
0x00000213adfbe150, 0x00000213adfbe7e0, 0x00000213c64b8b80, 0x00000213c64b77d0,
0x00000213c64b84f0, 0x00000213c64ba5c0, 0x00000213c64b98a0, 0x00000213c44d3320,
0x00000213c44d53f0, 0x00000213c44d5a80, 0x00000213c44d39b0, 0x00000213c44d6110,
0x00000213c44d67a0, 0x00000213c44d6e30, 0x00000213c44d74c0, 0x00000213c44d4040,
0x00000213c44d7b50, 0x00000213c44d46d0, 0x00000213c44da2b0, 0x00000213c44d81e0,
0x00000213c44d8870, 0x00000213c44da940, 0x00000213c44d8f00, 0x00000213c44d9590,
0x00000213c44d9c20, 0x00000213d218ab80, 0x00000213d218c5c0, 0x00000213c64b7e60,
0x00000213c64b9210, 0x00000213c64b9f30, 0x00000213c64b7140, 0x00000213c749e210,
0x00000213c749f5c0, 0x00000213c749fc50, 0x00000213c74a02e0, 0x00000213c749e8a0,
0x00000213c749ef30, 0x00000213c749ce60, 0x00000213c749d4f0, 0x00000213c749db80,
0x00000213ccab2260, 0x00000213ccab1bd0, 0x00000213c7199930, 0x00000213c719a650,
0x00000213ccab28f0, 0x00000213ccab5050, 0x00000213ccab2f80, 0x00000213ccab3ca0,
0x00000213ccab3610, 0x00000213ccab4330, 0x00000213ccab49c0, 0x00000213c6471170,
0x00000213c6471e90, 0x00000213c6472bb0, 0x00000213c853d790, 0x00000213c853d100,
0x00000213c853de20, 0x00000213c853e4b0, 0x00000213d218b8a0, 0x00000213c2b9e640,
0x00000213b001e8c0, 0x00000213cbf58410, 0x00000213cbf57d80, 0x00000213cbf59e50,
0x00000213cbf58aa0, 0x00000213cbf59130, 0x00000213cbf57060, 0x00000213cbf576f0,
0x00000213c853eb40, 0x00000213c853f1d0, 0x00000213c853bd50, 0x00000213c853f860,
0x00000213c853c3e0, 0x00000213c853fef0, 0x00000213c853ca70, 0x00000213c85412a0,
0x00000213c903b5f0, 0x00000213c903d030, 0x00000213c903d6c0, 0x00000213c903c310,
0x00000213c903af60, 0x00000213c2b9ecd0, 0x00000213c2b9cc00, 0x00000213c2b9bee0,
0x00000213b001ef50, 0x00000213b001f5e0, 0x00000213b001dba0, 0x00000213b001fc70,
0x00000213b4610760, 0x00000213c347f0e0, 0x00000213bcb124a0, 0x00000213bcb11e10,
0x00000213bcb12b30, 0x00000213c6470450, 0x00000213c6472520, 0x00000213c6473240,
0x00000213c64738d0, 0x00000213c6470ae0, 0x00000213c6471800, 0x00000213c909aa20,
0x00000213c909a390, 0x00000213c909b740, 0x00000213c909c460, 0x00000213c909bdd0,
0x00000213c909d180, 0x00000213b1198d50, 0x00000213b1198030, 0x00000213b1199a70,
0x00000213b11993e0, 0x00000213b119a100, 0x00000213b11986c0, 0x00000213b1196c80,
0x00000213b11965f0, 0x00000213b119ae20, 0x00000213b119c860, 0x00000213b119cef0,
0x00000213b119d580, 0x00000213b119a790, 0x00000213b119b4b0, 0x00000213b119bb40,
0x00000213c2b9c570, 0x00000213c2b9d290, 0x00000213c2b9d920, 0x00000213d10ed830,
0x00000213d10edec0, 0x00000213d10f0cb0, 0x00000213d10ef900, 0x00000213d10ee550,
0x00000213d10eebe0, 0x00000213d10ef270, 0x00000213d10eff90, 0x00000213d10f0620,
0x00000213c2fb8550, 0x00000213c2fbb340, 0x00000213c2fba620, 0x00000213c2fb9270,
0x00000213bcb103d0, 0x00000213bcb0f6b0, 0x00000213bcb0fd40, 0x00000213c288d280,
0x00000213c288d910, 0x00000213c288e630, 0x00000213c288f350, 0x00000213c347f770,
0x00000213c347d6a0, 0x00000213c2fbacb0, 0x00000213c923be10, 0x00000213c923b0f0,
0x00000213c9238990, 0x00000213c3b98750, 0x00000213c3b96680, 0x00000213c3b97a30,
0x00000213c3b98de0, 0x00000213c3b99470, 0x00000213c3b96d10, 0x00000213c3b973a0,
0x00000213c3b99b00, 0x00000213c3b980c0, 0x00000213c7667e40, 0x00000213c76684d0,
0x00000213c7666400, 0x00000213b323e350, 0x00000213c5f93ac0, 0x00000213d2d53f60,
0x00000213d2d545f0, 0x00000213d2d538d0, 0x00000213c5f92080, 0x00000213c5f93430,
0x00000213b2169140, 0x00000213d218d2e0, 0x00000213d2d53240, 0x00000213c909caf0,
0x00000213d2d51800, 0x00000213c8542ce0, 0x00000213c2fb9900, 0x00000213b323e9e0,
0x00000213d218bf30, 0x00000213c34811b0, 0x00000213d218d970, 0x00000213c76656e0,
0x00000213b4611480, 0x00000213c2fb8be0, 0x00000213c7b88080, 0x00000213cc11e8b0,
0x00000213ae18d920, 0x00000213c347fe00, 0x00000213c3480490
}

Java Threads: ( => current thread )
  0x000002138db78170 JavaThread "main"                              [_thread_blocked, id=20988, stack(0x0000004546400000,0x0000004546500000) (1024K)]
  0x00000213a8390640 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=18536, stack(0x0000004546c00000,0x0000004546d00000) (1024K)]
  0x00000213a839b040 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24228, stack(0x0000004546d00000,0x0000004546e00000) (1024K)]
  0x00000213a83a5e30 JavaThread "Finalizer"                  daemon [_thread_blocked, id=24244, stack(0x0000004546e00000,0x0000004546f00000) (1024K)]
  0x00000213a83aeaa0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=16336, stack(0x0000004546f00000,0x0000004547000000) (1024K)]
  0x00000213a83cb330 JavaThread "Attach Listener"            daemon [_thread_blocked, id=3944, stack(0x0000004547000000,0x0000004547100000) (1024K)]
  0x00000213a83cb9a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=13600, stack(0x0000004547100000,0x0000004547200000) (1024K)]
  0x00000213a83d4420 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=20864, stack(0x0000004547200000,0x0000004547300000) (1024K)]
  0x00000213a83d7de0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=12332, stack(0x0000004547300000,0x0000004547400000) (1024K)]
  0x00000213a83d86f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16496, stack(0x0000004547400000,0x0000004547500000) (1024K)]
  0x00000213a86cac90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=21084, stack(0x0000004547700000,0x0000004547800000) (1024K)]
  0x00000213ad4e70e0 JavaThread "Daemon health stats"               [_thread_blocked, id=24676, stack(0x0000004548200000,0x0000004548300000) (1024K)]
  0x00000213aef12a90 JavaThread "Incoming local TCP Connector on port 60463"        [_thread_in_native, id=9356, stack(0x0000004548400000,0x0000004548500000) (1024K)]
  0x00000213af0faa60 JavaThread "Daemon periodic checks"            [_thread_blocked, id=20668, stack(0x0000004548500000,0x0000004548600000) (1024K)]
  0x00000213af0a4d00 JavaThread "Cache worker for journal cache (C:\Users\dasun\.gradle\caches\journal-1)"        [_thread_blocked, id=10248, stack(0x0000004549200000,0x0000004549300000) (1024K)]
  0x00000213af0a6dd0 JavaThread "File lock request listener"        [_thread_in_native, id=14280, stack(0x0000004549300000,0x0000004549400000) (1024K)]
  0x00000213af0a5390 JavaThread "Cache worker for file hash cache (C:\Users\dasun\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=23908, stack(0x0000004549400000,0x0000004549500000) (1024K)]
  0x00000213b0647710 JavaThread "File watcher server"        daemon [_thread_blocked, id=15952, stack(0x0000004549800000,0x0000004549900000) (1024K)]
  0x00000213b0646360 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=12484, stack(0x0000004549900000,0x0000004549a00000) (1024K)]
  0x00000213b0648ac0 JavaThread "jar transforms"                    [_thread_blocked, id=11164, stack(0x0000004549a00000,0x0000004549b00000) (1024K)]
  0x00000213b0645cd0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25540, stack(0x0000004549b00000,0x0000004549c00000) (1024K)]
  0x00000213b06469f0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20104, stack(0x0000004549c00000,0x0000004549d00000) (1024K)]
  0x00000213b0647da0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=9376, stack(0x0000004549d00000,0x0000004549e00000) (1024K)]
  0x00000213b06497e0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24804, stack(0x0000004549e00000,0x0000004549f00000) (1024K)]
  0x00000213b0649e70 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4140, stack(0x0000004549f00000,0x000000454a000000) (1024K)]
  0x00000213b0649150 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=8316, stack(0x000000454a000000,0x000000454a100000) (1024K)]
  0x00000213b0647080 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=20168, stack(0x000000454a100000,0x000000454a200000) (1024K)]
  0x00000213b064bf40 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23208, stack(0x000000454a200000,0x000000454a300000) (1024K)]
  0x00000213b064a500 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=24520, stack(0x000000454a300000,0x000000454a400000) (1024K)]
  0x00000213b064ab90 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=15184, stack(0x000000454a400000,0x000000454a500000) (1024K)]
  0x00000213b064b220 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=24660, stack(0x000000454a500000,0x000000454a600000) (1024K)]
  0x00000213b064b8b0 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=19668, stack(0x000000454a600000,0x000000454a700000) (1024K)]
  0x00000213b064c5d0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=21372, stack(0x000000454a700000,0x000000454a800000) (1024K)]
  0x00000213b064cc60 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=25544, stack(0x000000454a800000,0x000000454a900000) (1024K)]
  0x00000213af6867a0 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=20368, stack(0x000000454a900000,0x000000454aa00000) (1024K)]
  0x00000213af688f00 JavaThread "Cache worker for file content cache (C:\Users\dasun\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=11300, stack(0x000000454ab00000,0x000000454ac00000) (1024K)]
  0x00000213cc7a70e0 JavaThread "Memory manager"                    [_thread_blocked, id=20720, stack(0x000000454f800000,0x000000454f900000) (1024K)]
  0x00000213c6e4c8b0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=19308, stack(0x000000454f900000,0x000000454fa00000) (1024K)]
  0x00000213ad91b470 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=25340, stack(0x000000454e200000,0x000000454e300000) (1024K)]
  0x00000213bcb10a60 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=9516, stack(0x000000454e100000,0x000000454e200000) (1024K)]
